,Unnamed: 0,Unnamed: 0.1,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,F13,F14
25,25,25,0.173968478406731,0.1543681808650463,0.906503205645134,42.0,42.0,0.9670403211452172,0.396009875825642,0.3541299088137308,0.3027627984513569,0.0808151347403774,0.6460172808926046,0.4358641428783404,0.1606152766117089,0.7655450617652756
26,26,26,0.7396076109864932,0.8385044214204691,0.402633508316259,0.68560481465933,0.5974371373111367,42.0,42.0,0.7881975339184962,0.4942006871252926,0.141541040069955,0.6640786510978172,0.6757656635672681,0.4683520669029417,0.4634344653767467
28,28,28,0.8385467821235162,0.847831019777028,0.0909888903694964,0.4281110236087564,0.2879856270078377,0.9347963847502488,0.7625580799717377,0.0097220342412894,0.9547699569153336,42.0,42.0,42.0,0.3035423523109978,0.5511429876628682
29,29,29,0.4304382917641276,0.8106376004995747,0.5503892332541399,0.3777290785987747,0.3891993417594049,0.6988891505199458,0.6146708943884981,0.811828645753222,0.0931134887225555,0.2009043721140793,0.6002045222212309,0.0479898457702601,42.0,42.0
30,30,30,42.0,42.0,42.0,0.764063344950498,0.0292243730891517,0.9542159091680552,0.8451077123630288,0.1940062541236391,0.6726898806710225,0.2724108027036932,0.2701749476915273,0.5350533479958546,0.4194610693898489,0.0436971870788901
31,31,31,0.5284267421844673,0.5093334748771678,0.7002382795889659,42.0,42.0,0.993745779712428,0.7918593839718169,0.7239896135954274,0.0885697216129856,0.0495542126052923,0.7264963757792748,0.4887946450601327,0.4121698997575495,0.8141829851005827
32,32,32,0.1660249159072658,0.139274566503705,0.7624908820603056,0.4860034194479817,0.7147767796738402,42.0,42.0,0.9850997072750513,0.998093676135504,0.7274458505022331,0.208340349017887,0.1648442552610084,0.749711130220618,0.917861680587006
33,33,33,0.5698233831405808,0.7982572313484018,0.1902237678943369,0.8156256356786508,0.6700473080567826,0.0660710222923315,0.9054617215040206,42.0,42.0,0.0540727993764587,0.8344677054811512,0.0999311465962524,0.524683167719074,0.2297032817861062
34,34,34,0.2889632831791868,0.2943769213942173,0.2633112392433679,0.3695753758519512,0.4486491325345506,0.3720331630035276,0.6773527999692472,0.9872853464857104,0.2501914708491942,42.0,42.0,42.0,0.4992142286423504,0.3053876148429506
35,35,35,0.6910984340260368,0.1567282100285184,0.5284196012097936,0.9335238643946272,0.5380699248002776,0.1840379015318156,0.3138440008224937,0.8636128165759385,0.2475140925005753,0.4159069350465002,0.4009038767739404,0.7074353053129274,42.0,42.0
